Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    PLUS
    MINUS
    TIMES
    DIVIDE
    MOD
    PUNTOYCOMA
    THEN
    ELSE
    WHILE
    OR
    AND

Grammar

Rule 0     S' -> todo
Rule 1     todo -> lista
Rule 2     todo -> variable
Rule 3     todo -> conjunto
Rule 4     todo -> pair
Rule 5     todo -> control
Rule 6     todo -> adicionales
Rule 7     todo -> funcion
Rule 8     todo -> sublist
Rule 9     lista -> ListaConTipo
Rule 10    lista -> ListaSinTipo
Rule 11    variable -> variableConTipo
Rule 12    variable -> variableSinTipo
Rule 13    conjunto -> ConjuntoConTipo
Rule 14    conjunto -> ConjuntoSinTipo
Rule 15    variableConTipo -> valovar VARIABLE DOSPUNTOS STRING IGUAL STRINGPALABRA
Rule 16    variableConTipo -> valovar VARIABLE DOSPUNTOS INT IGUAL NUMBER
Rule 17    variableConTipo -> valovar VARIABLE DOSPUNTOS BOOLEAN IGUAL
Rule 18    variableSinTipo -> valovar VARIABLE IGUAL datosprimitivos
Rule 19    ListaConTipo -> valovar VARIABLE DOSPUNTOS LIST MENORQUE INT MAYORQUE IGUAL LISTOF LPAREN repeInt RPAREN
Rule 20    ListaConTipo -> valovar VARIABLE DOSPUNTOS LIST MENORQUE STRING MAYORQUE IGUAL LISTOF LPAREN repeString RPAREN
Rule 21    ListaConTipo -> valovar VARIABLE DOSPUNTOS LIST MENORQUE BOOLEAN MAYORQUE IGUAL LISTOF repeBool LPAREN RPAREN
Rule 22    ListaSinTipo -> valovar VARIABLE IGUAL LISTOF LPAREN repeCualquier RPAREN
Rule 23    ConjuntoConTipo -> valovar VARIABLE DOSPUNTOS SET MENORQUE INT MAYORQUE IGUAL SETOF LPAREN repeInt RPAREN
Rule 24    ConjuntoConTipo -> valovar VARIABLE DOSPUNTOS SET MENORQUE STRING MAYORQUE IGUAL SETOF LPAREN repeString RPAREN
Rule 25    ConjuntoConTipo -> valovar VARIABLE DOSPUNTOS SET MENORQUE BOOLEAN MAYORQUE IGUAL SETOF LPAREN repeBool RPAREN
Rule 26    ConjuntoSinTipo -> valovar VARIABLE IGUAL SETOF LPAREN repeCualquier RPAREN
Rule 27    pair -> valovar VARIABLE IGUAL PAIR LPAREN datosprimitivos COMA datosprimitivos RPAREN
Rule 28    datosprimitivos -> NUMBER
Rule 29    datosprimitivos -> STRINGPALABRA
Rule 30    datosprimitivos -> BOOLEANPALABRA
Rule 31    datosprimitivos -> VARIABLE
Rule 32    valovar -> VAR
Rule 33    valovar -> VAL
Rule 34    repeInt -> valor
Rule 35    repeInt -> valor COMA repeInt
Rule 36    valor -> NUMBER
Rule 37    valor -> VARIABLE
Rule 38    repeString -> String
Rule 39    repeString -> String COMA repeString
Rule 40    String -> STRINGPALABRA
Rule 41    String -> VARIABLE
Rule 42    repeBool -> bool
Rule 43    repeBool -> bool COMA repeBool
Rule 44    bool -> BOOLEANPALABRA
Rule 45    bool -> VARIABLE
Rule 46    repeCualquier -> datosprimitivos
Rule 47    repeCualquier -> datosprimitivos COMA repeCualquier
Rule 48    comparacion -> valor operadoresComp valor
Rule 49    operadoresComp -> MAYORQUE
Rule 50    operadoresComp -> DIFERENTE
Rule 51    operadoresComp -> MENORQUE
Rule 52    operadoresComp -> ESIGUAL
Rule 53    tipoDato -> INT
Rule 54    tipoDato -> STRING
Rule 55    tipoDato -> BOOLEAN
Rule 56    argumento -> tipoDato VARIABLE
Rule 57    repeArg -> argumento
Rule 58    repeArg -> argumento COMA repeArg
Rule 59    control -> if
Rule 60    control -> when
Rule 61    control -> for
Rule 62    if -> ifBoolean
Rule 63    if -> ifComparacion
Rule 64    if -> ifVariable
Rule 65    when -> whenVacio
Rule 66    when -> whenVariable
Rule 67    for -> forRango
Rule 68    for -> forVariable
Rule 69    ifBoolean -> IF LPAREN BOOLEANPALABRA RPAREN LLLAVE RLLAVE
Rule 70    ifComparacion -> IF LPAREN comparacion RPAREN LLLAVE RLLAVE
