Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    DIVIDE
    ELSE
    MINUS
    MOD
    OR
    PLUS
    PUNTOYCOMA
    SIZE
    THEN
    TIMES
    WHILE

Grammar

Rule 0     S' -> todo
Rule 1     todo -> lista
Rule 2     todo -> variable
Rule 3     todo -> conjunto
Rule 4     todo -> pair
Rule 5     todo -> control
Rule 6     todo -> funcion
Rule 7     lista -> ListaConTipo
Rule 8     lista -> ListaSinTipo
Rule 9     variable -> variableConTipo
Rule 10    variable -> variableSinTipo
Rule 11    conjunto -> ConjuntoConTipo
Rule 12    conjunto -> ConjuntoSinTipo
Rule 13    variableConTipo -> valovar VARIABLE DOSPUNTOS STRING IGUAL STRINGPALABRA
Rule 14    variableConTipo -> valovar VARIABLE DOSPUNTOS INT IGUAL NUMBER
Rule 15    variableConTipo -> valovar VARIABLE DOSPUNTOS BOOLEAN IGUAL
Rule 16    variableSinTipo -> valovar VARIABLE IGUAL datosprimitivos
Rule 17    ListaConTipo -> valovar VARIABLE DOSPUNTOS LIST MENORQUE INT MAYORQUE IGUAL LISTOF LPAREN repeInt RPAREN
Rule 18    ListaConTipo -> valovar VARIABLE DOSPUNTOS LIST MENORQUE STRING MAYORQUE IGUAL LISTOF LPAREN repeString RPAREN
Rule 19    ListaConTipo -> valovar VARIABLE DOSPUNTOS LIST MENORQUE BOOLEAN MAYORQUE IGUAL LISTOF repeBool LPAREN RPAREN
Rule 20    ListaSinTipo -> valovar VARIABLE IGUAL LISTOF LPAREN repeCualquier RPAREN
Rule 21    ConjuntoConTipo -> valovar VARIABLE DOSPUNTOS SET MENORQUE INT MAYORQUE IGUAL SETOF LPAREN repeInt RPAREN
Rule 22    ConjuntoConTipo -> valovar VARIABLE DOSPUNTOS SET MENORQUE STRING MAYORQUE IGUAL SETOF LPAREN repeString RPAREN
Rule 23    ConjuntoConTipo -> valovar VARIABLE DOSPUNTOS SET MENORQUE BOOLEAN MAYORQUE IGUAL SETOF LPAREN repeBool RPAREN
Rule 24    ConjuntoSinTipo -> valovar VARIABLE IGUAL SETOF LPAREN repeCualquier RPAREN
Rule 25    pair -> valovar VARIABLE IGUAL PAIR LPAREN datosprimitivos COMA datosprimitivos RPAREN
Rule 26    datosprimitivos -> NUMBER
Rule 27    datosprimitivos -> STRINGPALABRA
Rule 28    datosprimitivos -> BOOLEANPALABRA
Rule 29    datosprimitivos -> VARIABLE
Rule 30    valovar -> VAR
Rule 31    valovar -> VAL
Rule 32    repeInt -> valor
Rule 33    repeInt -> valor COMA repeInt
Rule 34    valor -> NUMBER
Rule 35    valor -> VARIABLE
Rule 36    repeString -> String
Rule 37    repeString -> String COMA repeString
Rule 38    String -> STRINGPALABRA
Rule 39    String -> VARIABLE
Rule 40    repeBool -> bool
Rule 41    repeBool -> bool COMA repeBool
Rule 42    bool -> BOOLEANPALABRA
Rule 43    bool -> VARIABLE
Rule 44    repeCualquier -> datosprimitivos
Rule 45    repeCualquier -> datosprimitivos COMA repeCualquier
Rule 46    comparacion -> valor operadoresComp valor
Rule 47    operadoresComp -> MAYORQUE
Rule 48    operadoresComp -> DIFERENTE
Rule 49    operadoresComp -> MENORQUE
Rule 50    operadoresComp -> ESIGUAL
Rule 51    tipoDato -> INT
Rule 52    tipoDato -> STRING
Rule 53    tipoDato -> BOOLEAN
Rule 54    argumento -> tipoDato VARIABLE
Rule 55    repeArg -> argumento
Rule 56    repeArg -> argumento COMA repeArg
Rule 57    control -> if
Rule 58    control -> when
Rule 59    control -> for
Rule 60    if -> ifBoolean
Rule 61    if -> ifComparacion
Rule 62    if -> ifVariable
Rule 63    when -> whenVacio
Rule 64    when -> whenVariable
Rule 65    for -> forRango
Rule 66    for -> forVariable
Rule 67    ifBoolean -> IF LPAREN BOOLEANPALABRA RPAREN LLLAVE RLLAVE
Rule 68    ifComparacion -> IF LPAREN comparacion RPAREN LLLAVE RLLAVE
Rule 69    ifVariable -> IF LPAREN VARIABLE RPAREN LLLAVE RLLAVE
