Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    MINUS
    TIMES
    DIVIDE
    MOD
    PUNTOYCOMA
    SALTOLINEA
    THEN
    ELSE
    WHILE
    OR
    AND

Grammar

Rule 0     S' -> todoConLinea
Rule 1     todoConLinea -> repetodo
Rule 2     todo -> lista
Rule 3     todo -> variable
Rule 4     todo -> conjunto
Rule 5     todo -> pair
Rule 6     todo -> control
Rule 7     todo -> adicionales
Rule 8     todo -> funcion
Rule 9     todo -> sublist
Rule 10    todo -> readline
Rule 11    todo -> prin
Rule 12    todo -> contador
Rule 13    todo -> retor
Rule 14    repetodo -> todo
Rule 15    repetodo -> todo repetodo
Rule 16    lista -> ListaConTipo
Rule 17    lista -> ListaSinTipo
Rule 18    variable -> variableConTipo
Rule 19    variable -> variableSinTipo
Rule 20    conjunto -> ConjuntoConTipo
Rule 21    conjunto -> ConjuntoSinTipo
Rule 22    variableConTipo -> valovar VARIABLE DOSPUNTOS STRING IGUAL STRINGPALABRA
Rule 23    variableConTipo -> valovar VARIABLE DOSPUNTOS INT IGUAL NUMBER
Rule 24    variableConTipo -> valovar VARIABLE DOSPUNTOS BOOLEAN IGUAL
Rule 25    variableSinTipo -> valovar VARIABLE IGUAL datosprimitivos
Rule 26    ListaConTipo -> valovar VARIABLE DOSPUNTOS LIST MENORQUE INT MAYORQUE IGUAL LISTOF LPAREN repeInt RPAREN
Rule 27    ListaConTipo -> valovar VARIABLE DOSPUNTOS LIST MENORQUE STRING MAYORQUE IGUAL LISTOF LPAREN repeString RPAREN
Rule 28    ListaConTipo -> valovar VARIABLE DOSPUNTOS LIST MENORQUE BOOLEAN MAYORQUE IGUAL LISTOF repeBool LPAREN RPAREN
Rule 29    ListaSinTipo -> valovar VARIABLE IGUAL LISTOF LPAREN repeCualquier RPAREN
Rule 30    ConjuntoConTipo -> valovar VARIABLE DOSPUNTOS SET MENORQUE INT MAYORQUE IGUAL SETOF LPAREN repeInt RPAREN
Rule 31    ConjuntoConTipo -> valovar VARIABLE DOSPUNTOS SET MENORQUE STRING MAYORQUE IGUAL SETOF LPAREN repeString RPAREN
Rule 32    ConjuntoConTipo -> valovar VARIABLE DOSPUNTOS SET MENORQUE BOOLEAN MAYORQUE IGUAL SETOF LPAREN repeBool RPAREN
Rule 33    ConjuntoSinTipo -> valovar VARIABLE IGUAL SETOF LPAREN repeCualquier RPAREN
Rule 34    pair -> valovar VARIABLE IGUAL PAIR LPAREN datosprimitivos COMA datosprimitivos RPAREN
Rule 35    datosprimitivos -> NUMBER
Rule 36    datosprimitivos -> STRINGPALABRA
Rule 37    datosprimitivos -> BOOLEANPALABRA
Rule 38    datosprimitivos -> VARIABLE
Rule 39    valovar -> VAR
Rule 40    valovar -> VAL
Rule 41    repeInt -> valor
Rule 42    repeInt -> valor COMA repeInt
Rule 43    valor -> NUMBER
Rule 44    valor -> VARIABLE
Rule 45    repeString -> String
Rule 46    repeString -> String COMA repeString
Rule 47    String -> STRINGPALABRA
Rule 48    String -> VARIABLE
Rule 49    repeBool -> bool
Rule 50    repeBool -> bool COMA repeBool
Rule 51    bool -> BOOLEANPALABRA
Rule 52    bool -> VARIABLE
Rule 53    repeCualquier -> datosprimitivos
Rule 54    repeCualquier -> datosprimitivos COMA repeCualquier
Rule 55    comparacion -> valor operadoresComp valor
Rule 56    operadoresComp -> MAYORQUE
Rule 57    operadoresComp -> DIFERENTE
Rule 58    operadoresComp -> MENORQUE
Rule 59    operadoresComp -> ESIGUAL
Rule 60    tipoDato -> INT
Rule 61    tipoDato -> STRING
